,latitude,longitude,temperature,humidity,cloudiness,wind_speed
1,-90.0,-180.0,-51.21,82,11,11.81
3,-90.0,-167.2,-51.21,82,11,11.79
8,-90.0,-135.19999999999996,-51.21,82,11,11.79
10,-90.0,-122.39999999999995,-51.21,82,11,11.81
15,-90.0,-90.39999999999992,-51.21,82,11,11.79
27,-90.0,-13.599999999999852,-51.21,82,11,11.81
31,-90.0,12.00000000000017,-51.21,82,11,11.81
34,-90.0,31.200000000000188,-51.21,82,11,11.81
36,-90.0,44.0000000000002,-51.21,82,11,11.81
39,-90.0,63.200000000000216,-51.21,82,11,11.81
41,-90.0,76.00000000000023,-51.21,82,11,11.81
43,-90.0,88.80000000000024,-51.21,82,11,11.79
48,-90.0,120.8000000000003,-51.21,82,11,11.79
50,-90.0,133.60000000000025,-51.21,82,11,11.81
53,-90.0,152.8000000000003,-51.21,82,11,11.79
84,-82.8,-13.599999999999852,-47.96,78,49,11.92
95,-82.8,56.80000000000021,-55.66,91,100,22.91
114,-82.8,178.40000000000032,-2.6,81,100,13.47
117,-75.6,-167.2,-3.14,90,100,15.88
196,-68.39999999999999,-26.399999999999864,2.86,99,90,9.84
197,-68.39999999999999,-19.999999999999858,1.18,98,94,10.54
212,-68.39999999999999,76.00000000000023,1.36,81,100,6.44
254,-61.19999999999999,-19.999999999999858,14.0,91,67,19.35
269,-61.19999999999999,76.00000000000023,16.45,97,73,11.7
277,-61.19999999999999,127.20000000000027,32.0,98,100,31.5
297,-53.999999999999986,-109.59999999999994,36.39,67,100,40.06
311,-53.999999999999986,-19.999999999999858,32.61,85,100,26.46
318,-53.999999999999986,24.800000000000182,31.57,96,100,29.86
322,-53.999999999999986,50.400000000000205,30.81,84,95,29.1
334,-53.999999999999986,127.20000000000027,41.25,86,98,30.74
339,-53.999999999999986,159.20000000000027,37.51,61,100,35.23
342,-53.999999999999986,178.40000000000032,38.34,54,62,37.83
359,-46.79999999999998,-77.59999999999991,48.38,96,100,11.52
361,-46.79999999999998,-64.7999999999999,50.54,82,52,6.17
362,-46.79999999999998,-58.39999999999989,45.39,92,26,12.66
369,-46.79999999999998,-13.599999999999852,43.66,99,100,23.51
378,-46.79999999999998,44.0000000000002,38.52,72,97,24.0
383,-46.79999999999998,76.00000000000023,39.16,77,67,43.08
392,-46.79999999999998,133.60000000000025,46.44,78,100,28.92
399,-46.79999999999998,178.40000000000032,48.85,87,47,24.56
412,-39.59999999999998,-103.19999999999993,52.66,70,100,21.47
416,-39.59999999999998,-77.59999999999991,54.21,93,51,11.34
417,-39.59999999999998,-71.1999999999999,44.62,69,7,5.35
419,-39.59999999999998,-58.39999999999989,53.64,74,34,18.57
420,-39.59999999999998,-51.999999999999886,54.5,43,10,1.14
428,-39.59999999999998,-0.7999999999998408,51.33,66,100,7.27
441,-39.59999999999998,82.4000000000002,54.84,88,99,30.09
449,-39.59999999999998,133.60000000000025,53.17,87,22,20.24
451,-39.59999999999998,146.40000000000032,53.98,79,96,31.47
452,-39.59999999999998,152.8000000000003,57.0,82,94,18.7
453,-39.59999999999998,159.20000000000027,60.49,80,99,12.73
454,-39.59999999999998,165.6000000000003,57.79,71,100,11.03
455,-39.59999999999998,172.00000000000034,56.3,76,49,14.52
456,-39.59999999999998,178.40000000000032,60.21,73,0,9.33
469,-32.39999999999998,-103.19999999999993,62.87,72,48,17.36
473,-32.39999999999998,-77.59999999999991,55.69,83,3,20.15
474,-32.39999999999998,-71.1999999999999,54.99,66,0,0.69
475,-32.39999999999998,-64.7999999999999,43.03,50,18,2.59
476,-32.39999999999998,-58.39999999999989,63.66,57,9,8.08
477,-32.39999999999998,-51.999999999999886,62.24,63,1,7.87
478,-32.39999999999998,-45.59999999999988,61.77,66,5,14.67
481,-32.39999999999998,-26.399999999999864,63.21,95,100,14.74
485,-32.39999999999998,-0.7999999999998408,59.68,74,100,12.73
487,-32.39999999999998,12.00000000000017,59.76,85,0,25.39
488,-32.39999999999998,18.400000000000176,50.52,57,0,6.98
489,-32.39999999999998,24.800000000000182,45.0,74,0,1.59
490,-32.39999999999998,31.200000000000188,60.58,56,2,7.87
491,-32.39999999999998,37.60000000000019,60.08,50,40,14.25
494,-32.39999999999998,56.80000000000021,67.15,85,0,20.15
499,-32.39999999999998,88.80000000000024,58.78,82,2,22.17
500,-32.39999999999998,95.20000000000027,56.71,83,100,18.01
503,-32.39999999999998,114.40000000000026,63.75,87,100,34.05
506,-32.39999999999998,133.60000000000025,77.23,58,51,14.29
507,-32.39999999999998,140.00000000000028,63.79,40,0,14.99
508,-32.39999999999998,146.40000000000032,67.98,44,48,11.18
509,-32.39999999999998,152.8000000000003,76.28,74,42,1.23
510,-32.39999999999998,159.20000000000027,66.52,74,87,18.59
511,-32.39999999999998,165.6000000000003,63.75,69,22,12.24
513,-32.39999999999998,178.40000000000032,65.88,90,99,10.0
516,-25.199999999999974,-167.2,68.72,67,11,16.69
518,-25.199999999999974,-154.39999999999998,73.36,82,13,8.66
526,-25.199999999999974,-103.19999999999993,65.93,72,81,12.95
527,-25.199999999999974,-96.79999999999993,64.85,76,38,17.92
529,-25.199999999999974,-83.99999999999991,60.87,68,85,15.46
530,-25.199999999999974,-77.59999999999991,58.96,76,98,19.77
532,-25.199999999999974,-64.7999999999999,54.0,57,94,4.54
533,-25.199999999999974,-58.39999999999989,64.24,57,2,5.73
534,-25.199999999999974,-51.999999999999886,56.98,97,58,5.82
535,-25.199999999999974,-45.59999999999988,68.81,79,100,20.27
537,-25.199999999999974,-32.79999999999987,71.17,91,99,13.8
543,-25.199999999999974,5.600000000000165,61.81,81,0,23.53
545,-25.199999999999974,18.400000000000176,59.13,10,99,12.1
546,-25.199999999999974,24.800000000000182,59.85,75,22,14.58
547,-25.199999999999974,31.200000000000188,56.16,85,100,5.01
548,-25.199999999999974,37.60000000000019,69.4,68,100,25.43
549,-25.199999999999974,44.0000000000002,72.34,86,73,19.6
550,-25.199999999999974,50.400000000000205,73.69,85,0,17.02
554,-25.199999999999974,76.00000000000023,65.98,67,0,17.18
561,-25.199999999999974,120.8000000000003,81.05,21,57,19.01
562,-25.199999999999974,127.20000000000027,89.22,15,9,8.63
563,-25.199999999999974,133.60000000000025,91.15,16,65,14.18
564,-25.199999999999974,140.00000000000028,89.49,14,71,16.46
565,-25.199999999999974,146.40000000000032,83.43,15,0,4.88
566,-25.199999999999974,152.8000000000003,75.56,77,22,9.89
567,-25.199999999999974,159.20000000000027,70.81,68,60,6.96
568,-25.199999999999974,165.6000000000003,72.28,91,100,10.49
569,-25.199999999999974,172.00000000000034,70.92,91,100,9.8
570,-25.199999999999974,178.40000000000032,71.38,85,100,12.8
572,-17.99999999999997,-173.6,78.33,79,60,23.24
575,-17.99999999999997,-154.39999999999998,79.63,80,29,10.71
576,-17.99999999999997,-147.99999999999997,79.41,76,91,19.42
585,-17.99999999999997,-90.39999999999992,64.65,72,60,17.63
588,-17.99999999999997,-71.1999999999999,61.86,77,80,5.08
589,-17.99999999999997,-64.7999999999999,58.23,76,88,6.02
590,-17.99999999999997,-58.39999999999989,70.32,71,50,3.98
591,-17.99999999999997,-51.999999999999886,69.62,93,93,6.22
592,-17.99999999999997,-45.59999999999988,69.71,89,69,3.78
593,-17.99999999999997,-39.199999999999875,76.82,87,23,17.22
594,-17.99999999999997,-32.79999999999987,75.49,77,43,13.6
595,-17.99999999999997,-26.399999999999864,73.65,79,6,15.43
596,-17.99999999999997,-19.999999999999858,71.85,77,25,15.03
600,-17.99999999999997,5.600000000000165,62.13,83,86,16.93
601,-17.99999999999997,12.00000000000017,57.78,68,95,7.74
602,-17.99999999999997,18.400000000000176,68.74,16,3,6.35
603,-17.99999999999997,24.800000000000182,68.74,61,50,10.63
604,-17.99999999999997,31.200000000000188,57.42,95,100,9.8
605,-17.99999999999997,37.60000000000019,77.25,84,0,13.42
606,-17.99999999999997,44.0000000000002,77.38,75,50,9.75
607,-17.99999999999997,50.400000000000205,74.52,79,33,13.02
608,-17.99999999999997,56.80000000000021,75.42,72,90,18.77
609,-17.99999999999997,63.200000000000216,73.9,72,93,22.57
611,-17.99999999999997,76.00000000000023,72.03,68,100,25.23
613,-17.99999999999997,88.80000000000024,69.3,67,100,23.06
614,-17.99999999999997,95.20000000000027,69.01,62,100,18.21
615,-17.99999999999997,101.60000000000025,69.87,62,100,22.28
617,-17.99999999999997,114.40000000000026,79.05,79,76,18.79
618,-17.99999999999997,120.8000000000003,79.77,70,3,6.87
619,-17.99999999999997,127.20000000000027,90.81,28,98,10.36
620,-17.99999999999997,133.60000000000025,95.27,33,53,15.82
622,-17.99999999999997,146.40000000000032,77.16,83,5,4.14
623,-17.99999999999997,152.8000000000003,78.73,74,71,7.14
624,-17.99999999999997,159.20000000000027,78.01,78,71,4.99
